0xffc0, 0x0220
0x07ab, 0x00ff
0x07ac, 0x000f
0x07ad, 0x00ff
0x07ae, 0x000f
0x07af, 0x00ff
0x07b0, 0x000f
0x07b1, 0x00ff
0x07b2, 0x000f
0x07b3, 0x00ff
0x07b4, 0x000f
0x07b5, 0x00ff
0x07b6, 0x000f
0x07b7, 0x00ff
0x07b8, 0x000f
0x07b9, 0x00ff
0x07ba, 0x000f
0x07bb, 0x00ff
0x07bc, 0x000f
0x07bd, 0x00ff
0x07be, 0x000f
0x07bf, 0x00ff
0x07c0, 0x000f
0x07c1, 0x00ff
0x07c2, 0x000f
0x07c3, 0x00ff
0x07c4, 0x000f
0x07c5, 0x00ff
0x07c6, 0x000f
0x07c7, 0x00ff
0x07c8, 0x000f
0x07c9, 0x00ff
0x07ca, 0x000f
0x07cb, 0x00ff
0x07cc, 0x000f
0x07cd, 0x00ff
0x07ce, 0x000f
0x07cf, 0x00ff
0x07d0, 0x000f
0x07d1, 0x00ff
0x07d2, 0x000f
0x07d3, 0x00ff
0x07d4, 0x000f
0x07d5, 0x00ff
0x07d6, 0x000f
0x07d7, 0x00ff
0x07d8, 0x000f
0x07d9, 0x00ff
0x07da, 0x000f
0x07db, 0x00ff
0x07dc, 0x000f
0x07dd, 0x00ff
0x07de, 0x000f
0x07df, 0x00ff
0x07e0, 0x000f
0x07e1, 0x00ff
0x07e2, 0x000f
0x07e3, 0x00ff
0x07e4, 0x000f
0x07e5, 0x00ff
0x07e6, 0x000f
0x07e7, 0x00ff
0x07e8, 0x000f
0x07e9, 0x00ff
0x07ea, 0x000f
0x07eb, 0x00ff
0x07ec, 0x000f
0x07ed, 0x00ff
0x07ee, 0x000f
0x07ef, 0x00ff
0x07f0, 0x000f
0x07f1, 0x00ff
0x07f2, 0x000f
0x07f3, 0x00ff
0x07f4, 0x000f
0x07f5, 0x00ff
0x07f6, 0x000f
0x07f7, 0x00ff
0x07f8, 0x000f
0x07f9, 0x00ff
0x07fa, 0x000f
0x07fb, 0x00ff
0x07fc, 0x000f
0x07fd, 0x00ff
0x07fe, 0x000f
0x07ff, 0x00ff
0x0800, 0x000f
0x0801, 0x00ff
0x0802, 0x000f
0x0803, 0x00ff
0x0804, 0x000f
0x0805, 0x00ff
0x0806, 0x000f
0x0807, 0x00ff
0x0808, 0x000f
0x0809, 0x00ff
0x080a, 0x000f
0x080b, 0x00ff
0x080c, 0x000f
0x080d, 0x00ff
0x080e, 0x000f
0x080f, 0x00ff
0x0810, 0x000f
0x0811, 0x00ff
0x0812, 0x000f
0x0813, 0x00ff
0x0814, 0x000f
0x0815, 0x00ff
0x0816, 0x000f
0x0817, 0x00ff
0x0818, 0x000f
0x0819, 0x00ff
0x081a, 0x000f
0x081b, 0x00ff
0x081c, 0x000f
0x081d, 0x00ff
0x081e, 0x000f
0x081f, 0x00ff
0x0820, 0x000f
0x0821, 0x00ff
0x0822, 0x000f
0x0823, 0x00ff
0x0824, 0x000f
0x0825, 0x00ff
0x0826, 0x000f
0x0827, 0x00ff
0x0828, 0x000f
0x0829, 0x00ff
0x082a, 0x000f
0x082b, 0x00ff
0x082c, 0x000f
0x082d, 0x00ff
0x082e, 0x000f
0x082f, 0x00ff
0x0830, 0x000f
0x0831, 0x00ff
0x0832, 0x000f
0x0833, 0x00ff
0x0834, 0x000f
0x0835, 0x00ff
0x0836, 0x000f
0x0837, 0x00ff
0x0838, 0x000f
0x0839, 0x00ff
0x083a, 0x000f
0x083b, 0x00ff
0x083c, 0x000f
0x083d, 0x00ff
0x083e, 0x000f
0x083f, 0x00ff
0x0840, 0x000f
0x0841, 0x00ff
0x0842, 0x000f
0x0843, 0x00ff
0x0844, 0x000f
0x0845, 0x00ff
0x0846, 0x000f
0x0847, 0x00ff
0x0848, 0x000f
0x0849, 0x00ff
0x084a, 0x000f
0x084b, 0x00ff
0x084c, 0x000f
0x084d, 0x00ff
0x084e, 0x000f
0x084f, 0x00ff
0x0850, 0x000f
0x0851, 0x00ff
0x0852, 0x000f
0x0853, 0x00ff
0x0854, 0x000f
0x0855, 0x00ff
0x0856, 0x000f
0x0857, 0x00ff
0x0858, 0x000f
0x0859, 0x00ff
0x085a, 0x000f
0x085b, 0x00ff
0x085c, 0x000f
0x085d, 0x00ff
0x085e, 0x000f
0x085f, 0x00ff
0x0860, 0x000f
0x0861, 0x00ff
0x0862, 0x000f
0x0863, 0x00ff
0x0864, 0x000f
0x0865, 0x00ff
0x0866, 0x000f
0x0867, 0x00ff
0x0868, 0x000f
0x0869, 0x00ff
0x086a, 0x000f
0x086b, 0x00ff
0x086c, 0x000f
0x086d, 0x00ff
0x086e, 0x000f
0x086f, 0x00ff
0x0870, 0x000f
0x0871, 0x00ff
0x0872, 0x000f
0x0873, 0x00ff
0x0874, 0x000f
0x0875, 0x00ff
0x0876, 0x000f
0x0877, 0x00ff
0x0878, 0x000f
0x0879, 0x00ff
0x087a, 0x000f
0x087b, 0x00ff
0x087c, 0x000f
0x087d, 0x00ff
0x087e, 0x000f
0x087f, 0x00ff
0x0880, 0x000f
0x0881, 0x00ff
0x0882, 0x000f
0x0883, 0x00ff
0x0884, 0x000f
0x0885, 0x00ff
0x0886, 0x000f
0x0887, 0x00ff
0x0888, 0x000f
0x0889, 0x00ff
0x088a, 0x000f
0x088b, 0x00ff
0x088c, 0x000f
0x088d, 0x00ff
0x088e, 0x000f
0x088f, 0x00ff
0x0890, 0x000f
0x0891, 0x00ff
0x0892, 0x000f
0x0893, 0x00ff
0x0894, 0x000f
0x0895, 0x00ff
0x0896, 0x000f
0x0897, 0x00ff
0x0898, 0x000f
0x0899, 0x00ff
0x089a, 0x000f
0x089b, 0x00ff
0x089c, 0x000f
0x089d, 0x00ff
0x089e, 0x000f
0x089f, 0x00ff
0x08a0, 0x000f
0x08a1, 0x00ff
0x08a2, 0x000f
0x08a3, 0x00ff
0x08a4, 0x000f
0x08a5, 0x00ff
0x08a6, 0x000f
0x08a7, 0x00ff
0x08a8, 0x000f
0x08a9, 0x00ff
0x08aa, 0x000f
0x08ab, 0x00ff
0x08ac, 0x000f
0x08ad, 0x00ff
0x08ae, 0x000f
0x08af, 0x00ff
0x08b0, 0x000f
0x08b1, 0x00ff
0x08b2, 0x000f
0x08b3, 0x00ff
0x08b4, 0x000f
0x08b5, 0x00ff
0x08b6, 0x000f
0x08b7, 0x00ff
0x08b8, 0x000f
0x08b9, 0x00ff
0x08ba, 0x000f
0x08bb, 0x00ff
0x08bc, 0x000f
0x08bd, 0x00ff
0x08be, 0x000f
0x08bf, 0x00ff
0x08c0, 0x000f
0x08c1, 0x00ff
0x08c2, 0x000f
0x08c3, 0x00ff
0x08c4, 0x000f
0x08c5, 0x00ff
0x08c6, 0x000f
0x08c7, 0x00ff
0x08c8, 0x000f
0x08c9, 0x00ff
0x08ca, 0x000f
0x08cb, 0x00ff
0x08cc, 0x000f
0x08cd, 0x00ff
0x08ce, 0x000f
0x08cf, 0x00ff
0x08d0, 0x000f
0x08d1, 0x00ff
0x08d2, 0x000f
0x08d3, 0x00ff
0x08d4, 0x000f
0x08d5, 0x00ff
0x08d6, 0x000f
0x08d7, 0x00ff
0x08d8, 0x000f
0x08d9, 0x00ff
0x08da, 0x000f
0x08db, 0x00ff
0x08dc, 0x000f
0x08dd, 0x00ff
0x08de, 0x000f
0x08df, 0x00ff
0x08e0, 0x000f
0x08e1, 0x00ff
0x08e2, 0x000f
0x08e3, 0x00ff
0x08e4, 0x000f
0x08e5, 0x00ff
0x08e6, 0x000f
0x08e7, 0x00ff
0x08e8, 0x000f
0x08e9, 0x00ff
0x08ea, 0x000f
0x08eb, 0x00ff
0x08ec, 0x000f
0x08ed, 0x00ff
0x08ee, 0x000f
0x08ef, 0x00ff
0x08f0, 0x000f
0x08f1, 0x00ff
0x08f2, 0x000f
0x08f3, 0x00ff
0x08f4, 0x000f
0x08f5, 0x00ff
0x08f6, 0x000f
0x08f7, 0x00ff
0x08f8, 0x000f
0x08f9, 0x00ff
0x08fa, 0x000f
0x08fb, 0x00ff
0x08fc, 0x000f
0x08fd, 0x00ff
0x08fe, 0x000f
0x08ff, 0x00ff
0x0900, 0x000f
0x0901, 0x00ff
0x0902, 0x000f
0x0903, 0x00ff
0x0904, 0x000f
0x0905, 0x00ff
0x0906, 0x000f
0x0907, 0x00ff
0x0908, 0x000f
0x0909, 0x00ff
0x090a, 0x000f
0x090b, 0x00ff
0x090c, 0x000f
0x090d, 0x00ff
0x090e, 0x000f
0x090f, 0x00ff
0x0910, 0x000f
0x0911, 0x00ff
0x0912, 0x000f
0x0913, 0x00ff
0x0914, 0x000f
0x0915, 0x00ff
0x0916, 0x000f
0x0917, 0x00ff
0x0918, 0x000f
0x0919, 0x00ff
0x091a, 0x000f
0x091b, 0x00ff
0x091c, 0x000f
0x091d, 0x00ff
0x091e, 0x000f
0x091f, 0x00ff
0x0920, 0x000f
0x0921, 0x00ff
0x0922, 0x000f
0x0923, 0x00ff
0x0924, 0x000f
0x0925, 0x00ff
0x0926, 0x000f
0x0927, 0x00ff
0x0928, 0x000f
0x0929, 0x00ff
0x092a, 0x000f
0x092b, 0x00ff
0x092c, 0x000f
0x092d, 0x00ff
0x092e, 0x000f
0x092f, 0x00ff
0x0930, 0x000f
0x0931, 0x00ff
0x0932, 0x000f
0x0933, 0x00ff
0x0934, 0x000f
0x0935, 0x00ff
0x0936, 0x0000
0x0937, 0x0000
0x0938, 0x0000
0x0939, 0x0006
0x093a, 0x0051
0x093b, 0x00a6
0x093c, 0x0000
0x093d, 0x0006
0x093e, 0x001a
0x093f, 0x0080
0x0940, 0x007c
0x0941, 0x0005
0x0942, 0x0001
0x0943, 0x00ff
0x0944, 0x0000
0x0945, 0x0002
0x0946, 0x0000
0x0947, 0x00ff
0x0948, 0x0000
0x0949, 0x0000
0x094a, 0x0000
0x094b, 0x00ff
0x094c, 0x0000
0x094d, 0x00ff
0x094e, 0x0000
0x094f, 0x0024
0x0950, 0x0013
0x0951, 0x00dd
0x0952, 0x0006
0x0953, 0x000a
0x0954, 0x0000
0x0955, 0x0000
0x0956, 0x0000
0x0957, 0x0000
0x0958, 0x0000
0x0959, 0x003f
0x095a, 0x00ff
0x095b, 0x00ff
0x095c, 0x0000
0x095d, 0x003f
0x095e, 0x00ff
0x095f, 0x00ff
0x0960, 0x0000
0x0961, 0x0000
0x0962, 0x0000
0x0963, 0x0000
0x01fc, 0x0002
0x01fd, 0x0001
0x01fe, 0x0000
0x01ff, 0x0000
0xffe0, 0x000a
0x012f, 0x0007
0x0131, 0x002f
0x0132, 0x00ff
0x0133, 0x00ff
0x0135, 0x002f
0x0136, 0x0004
0x0137, 0x006c
0x0139, 0x0035
0x013a, 0x00ff
0x013b, 0x00ff
0x013d, 0x0035
0x013e, 0x00ff
0x013f, 0x00ff
0x0141, 0x0035
0x0142, 0x00ff
0x0143, 0x00ff
0x0145, 0x0035
0x0146, 0x00ff
0x0147, 0x00ff
0x0149, 0x0035
0x014a, 0x00ff
0x014b, 0x00ff
0x017b, 0x0000
0x017d, 0x0000
0x017e, 0x0000
0x017f, 0x0001
0x01f6, 0x0003
0x0064, 0x0000
0x0065, 0x0004
0x01f4, 0x0000
0x01f5, 0x0032
0x0177, 0x0000
0x0176, 0x0003
0x01e0, 0x0000
0x0079, 0x0000
0x0078, 0x0000
0x01f1, 0x0000
0x007f, 0x000f
0x0068, 0x0000
0x0069, 0x0000
0x006a, 0x0000
0x006b, 0x0000
0x006c, 0x0000
0x006d, 0x0001
0x485f, 0x0000
0x0128, 0x0000
0x0129, 0x0000
0x0030, 0x0000
0x0031, 0x0006
0x0032, 0x001a
0x0033, 0x007f
0x0038, 0x0000
0x0039, 0x0005
0x003a, 0x009a
0x003b, 0x00d5
0x011c, 0x0000
0x011d, 0x0000
0x011e, 0x0073
0x011f, 0x00b2
0x4408, 0x0000
0x4409, 0x0000
0x440a, 0x003a
0x440b, 0x0098
0x01fc, 0x0001
0x01fd, 0x0001
0x01fe, 0x0000
0x01ff, 0x0004
0xffe0, 0x000a
0x0300, 0x00a4
0x0301, 0x0011
0x0302, 0x000e
0x0303, 0x0019
0x0304, 0x0023
0x0305, 0x002d
0x0306, 0x003a
0x0307, 0x0044
0x0308, 0x004e
0x0309, 0x0058
0x030a, 0x0065
0x030b, 0x006f
0x030c, 0x007a
0x030d, 0x0083
0x030e, 0x000f
0x030f, 0x0019
0x0310, 0x0023
0x0311, 0x002e
0x0312, 0x003a
0x0313, 0x0044
0x0314, 0x004e
0x0315, 0x0058
0x0316, 0x0065
0x0317, 0x006f
0x0318, 0x007a
0x0319, 0x0084
0x031a, 0x000f
0x031b, 0x0019
0x031c, 0x0024
0x031d, 0x002e
0x031e, 0x003a
0x031f, 0x0044
0x0320, 0x004e
0x0321, 0x0058
0x0322, 0x0064
0x0323, 0x006f
0x0324, 0x0079
0x0325, 0x0084
0x0326, 0x000f
0x0327, 0x001a
0x0328, 0x0024
0x0329, 0x002e
0x032a, 0x003a
0x032b, 0x0044
0x032c, 0x004e
0x032d, 0x0058
0x032e, 0x0064
0x032f, 0x006e
0x0330, 0x0079
0x0331, 0x0083
0x0332, 0x0010
0x0333, 0x001a
0x0334, 0x0024
0x0335, 0x002e
0x0336, 0x003a
0x0337, 0x0044
0x0338, 0x004e
0x0339, 0x0057
0x033a, 0x0064
0x033b, 0x006e
0x033c, 0x0078
0x033d, 0x0083
0x033e, 0x0010
0x033f, 0x001a
0x0340, 0x0024
0x0341, 0x002e
0x0342, 0x003a
0x0343, 0x0044
0x0344, 0x004e
0x0345, 0x0058
0x0346, 0x0064
0x0347, 0x006e
0x0348, 0x0078
0x0349, 0x0082
0x034a, 0x0010
0x034b, 0x001a
0x034c, 0x0024
0x034d, 0x002e
0x034e, 0x003a
0x034f, 0x0044
0x0350, 0x004e
0x0351, 0x0057
0x0352, 0x0064
0x0353, 0x006e
0x0354, 0x0078
0x0355, 0x0082
0x0356, 0x0010
0x0357, 0x001a
0x0358, 0x0024
0x0359, 0x002e
0x035a, 0x003a
0x035b, 0x0044
0x035c, 0x004e
0x035d, 0x0057
0x035e, 0x0064
0x035f, 0x006e
0x0360, 0x0078
0x0361, 0x0082
0x0362, 0x000f
0x0363, 0x001a
0x0364, 0x0024
0x0365, 0x002e
0x0366, 0x003a
0x0367, 0x0044
0x0368, 0x004e
0x0369, 0x0057
0x036a, 0x0064
0x036b, 0x006e
0x036c, 0x0078
0x036d, 0x0083
0x036e, 0x000f
0x036f, 0x0019
0x0370, 0x0024
0x0371, 0x002e
0x0372, 0x003a
0x0373, 0x0044
0x0374, 0x004e
0x0375, 0x0058
0x0376, 0x0064
0x0377, 0x006e
0x0378, 0x0079
0x0379, 0x0083
0x037a, 0x000e
0x037b, 0x0019
0x037c, 0x0023
0x037d, 0x002e
0x037e, 0x003a
0x037f, 0x0044
0x0380, 0x004e
0x0381, 0x0058
0x0382, 0x0064
0x0383, 0x006f
0x0384, 0x0079
0x0385, 0x0083
0x0386, 0x000e
0x0387, 0x0019
0x0388, 0x0023
0x0389, 0x002d
0x038a, 0x003a
0x038b, 0x0044
0x038c, 0x004e
0x038d, 0x0058
0x038e, 0x0065
0x038f, 0x006f
0x0390, 0x0079
0x0391, 0x0083
0x0392, 0x000f
0x0393, 0x000f
0x0394, 0x0010
0x0395, 0x0010
0x0396, 0x0010
0x0397, 0x0010
0x0398, 0x0010
0x0399, 0x0010
0x039a, 0x0010
0x039b, 0x0010
0x039c, 0x0010
0x039d, 0x0010
0x039e, 0x001c
0x039f, 0x001d
0x03a0, 0x001d
0x03a1, 0x001d
0x03a2, 0x001e
0x03a3, 0x001e
0x03a4, 0x001e
0x03a5, 0x001e
0x03a6, 0x001d
0x03a7, 0x001d
0x03a8, 0x001d
0x03a9, 0x001c
0x03aa, 0x002a
0x03ab, 0x002a
0x03ac, 0x002a
0x03ad, 0x002b
0x03ae, 0x002b
0x03af, 0x002b
0x03b0, 0x002b
0x03b1, 0x002b
0x03b2, 0x002b
0x03b3, 0x002a
0x03b4, 0x002a
0x03b5, 0x002a
0x03b6, 0x0037
0x03b7, 0x0037
0x03b8, 0x0037
0x03b9, 0x0038
0x03ba, 0x0038
0x03bb, 0x0038
0x03bc, 0x0038
0x03bd, 0x0038
0x03be, 0x0038
0x03bf, 0x0037
0x03c0, 0x0037
0x03c1, 0x0037
0x03c2, 0x0045
0x03c3, 0x0045
0x03c4, 0x0046
0x03c5, 0x0046
0x03c6, 0x0046
0x03c7, 0x0046
0x03c8, 0x0046
0x03c9, 0x0046
0x03ca, 0x0046
0x03cb, 0x0046
0x03cc, 0x0045
0x03cd, 0x0045
0x03ce, 0x0052
0x03cf, 0x0052
0x03d0, 0x0052
0x03d1, 0x0052
0x03d2, 0x0052
0x03d3, 0x0052
0x03d4, 0x0052
0x03d5, 0x0052
0x03d6, 0x0052
0x03d7, 0x0052
0x03d8, 0x0052
0x03d9, 0x0052
0x03da, 0x005e
0x03db, 0x005e
0x03dc, 0x005e
0x03dd, 0x005e
0x03de, 0x005e
0x03df, 0x005e
0x03e0, 0x005e
0x03e1, 0x005e
0x03e2, 0x005f
0x03e3, 0x005f
0x03e4, 0x005f
0x03e5, 0x005f
0x03e6, 0x006b
0x03e7, 0x006b
0x03e8, 0x006b
0x03e9, 0x006b
0x03ea, 0x006b
0x03eb, 0x006b
0x03ec, 0x006b
0x03ed, 0x006b
0x03ee, 0x006b
0x03ef, 0x006b
0x03f0, 0x006b
0x03f1, 0x006b
0x03f2, 0x0079
0x03f3, 0x0079
0x03f4, 0x0079
0x03f5, 0x0079
0x03f6, 0x0079
0x03f7, 0x0079
0x03f8, 0x0079
0x03f9, 0x0079
0x03fa, 0x0079
0x03fb, 0x0079
0x03fc, 0x0079
0x03fd, 0x007a
0x03fe, 0x0086
0x03ff, 0x0086
0x0400, 0x0086
0x0401, 0x0085
0x0402, 0x0085
0x0403, 0x0085
0x0404, 0x0085
0x0405, 0x0085
0x0406, 0x0086
0x0407, 0x0086
0x0408, 0x0086
0x0409, 0x0087
0x040a, 0x0093
0x040b, 0x0093
0x040c, 0x0093
0x040d, 0x0093
0x040e, 0x0092
0x040f, 0x0092
0x0410, 0x0092
0x0411, 0x0093
0x0412, 0x0093
0x0413, 0x0093
0x0414, 0x0093
0x0415, 0x0094
0x0416, 0x00a1
0x0417, 0x00a0
0x0418, 0x00a0
0x0419, 0x00a0
0x041a, 0x00a0
0x041b, 0x00a0
0x041c, 0x00a0
0x041d, 0x00a0
0x041e, 0x00a0
0x041f, 0x00a1
0x0420, 0x00a1
0x0421, 0x00a0
0x0422, 0x0036
0x0423, 0x0036
0x0424, 0x0036
0x0425, 0x0036
0x0426, 0x0036
0x0427, 0x0036
0x0428, 0x0036
0x0429, 0x0036
0x042a, 0x0036
0x042b, 0x0036
0x042c, 0x0036
0x042d, 0x0036
0x042e, 0x0036
0x042f, 0x0036
0x0430, 0x0036
0x0431, 0x0036
0x0432, 0x0036
0x0433, 0x0036
0x0434, 0x0036
0x0435, 0x0036
0x0436, 0x0036
0x0437, 0x0036
0x0438, 0x0036
0x0439, 0x0036
0x043a, 0x0036
0x043b, 0x0036
0x043c, 0x0036
0x043d, 0x0036
0x043e, 0x0036
0x043f, 0x0036
0x0440, 0x0036
0x0441, 0x0036
0x0442, 0x0036
0x0443, 0x0036
0x0444, 0x0036
0x0445, 0x0036
0x0446, 0x0036
0x0447, 0x0036
0x0448, 0x0036
0x0449, 0x0036
0x044a, 0x0036
0x044b, 0x0036
0x044c, 0x0036
0x044d, 0x0036
0x044e, 0x0036
0x044f, 0x0036
0x0450, 0x0036
0x0451, 0x0036
0x0452, 0x0036
0x0453, 0x0036
0x0454, 0x0036
0x0455, 0x0036
0x0456, 0x0036
0x0457, 0x0036
0x0458, 0x0036
0x0459, 0x0036
0x045a, 0x0036
0x045b, 0x0036
0x045c, 0x0036
0x045d, 0x0036
0x045e, 0x0036
0x045f, 0x0036
0x0460, 0x0036
0x0461, 0x0036
0x0462, 0x0036
0x0463, 0x0036
0x0464, 0x0036
0x0465, 0x0036
0x0466, 0x0036
0x0467, 0x0036
0x0468, 0x0036
0x0469, 0x0036
0x046a, 0x0036
0x046b, 0x0036
0x046c, 0x0036
0x046d, 0x0036
0x046e, 0x0036
0x046f, 0x0036
0x0470, 0x0036
0x0471, 0x0036
0x0472, 0x0036
0x0473, 0x0036
0x0474, 0x0036
0x0475, 0x0036
0x0476, 0x0036
0x0477, 0x0036
0x0478, 0x0036
0x0479, 0x0036
0x047a, 0x0036
0x047b, 0x0036
0x047c, 0x0036
0x047d, 0x0036
0x047e, 0x0036
0x047f, 0x0036
0x0480, 0x0036
0x0481, 0x0036
0x0482, 0x0036
0x0483, 0x0036
0x0484, 0x0036
0x0485, 0x0036
0x0486, 0x0036
0x0487, 0x0036
0x0488, 0x0036
0x0489, 0x0036
0x048a, 0x0036
0x048b, 0x0036
0x048c, 0x0036
0x048d, 0x0036
0x048e, 0x0036
0x048f, 0x0036
0x0490, 0x0036
0x0491, 0x0036
0x0492, 0x0036
0x0493, 0x0036
0x0494, 0x0036
0x0495, 0x0036
0x0496, 0x0036
0x0497, 0x0036
0x0498, 0x0036
0x0499, 0x0036
0x049a, 0x0036
0x049b, 0x0036
0x049c, 0x0036
0x049d, 0x0036
0x049e, 0x0036
0x049f, 0x0036
0x04a0, 0x0036
0x04a1, 0x0036
0x04a2, 0x0036
0x04a3, 0x0036
0x04a4, 0x0036
0x04a5, 0x0036
0x04a6, 0x0036
0x04a7, 0x0036
0x04a8, 0x0036
0x04a9, 0x0036
0x04aa, 0x0036
0x04ab, 0x0036
0x04ac, 0x0036
0x04ad, 0x0036
0x04ae, 0x0036
0x04af, 0x0036
0x04b0, 0x0036
0x04b1, 0x0036
0x04b2, 0x0000
0x04b3, 0x008a
0x04b4, 0x0001
0x04b5, 0x0001
0x04b6, 0x000f
0x04b7, 0x00ff
0x04b8, 0x000f
0x04b9, 0x00ff
0x04ba, 0x000f
0x04bb, 0x00ff
0x04bc, 0x000f
0x04bd, 0x00ff
0x04be, 0x000f
0x04bf, 0x00ff
0x04c0, 0x000f
0x04c1, 0x00ff
0x04c2, 0x000f
0x04c3, 0x00ff
0x04c4, 0x000f
0x04c5, 0x00ff
0x04c6, 0x000f
0x04c7, 0x00ff
0x04c8, 0x000f
0x04c9, 0x00ff
0x04ca, 0x000f
0x04cb, 0x00ff
0x04cc, 0x000f
0x04cd, 0x00ff
0x04ce, 0x000f
0x04cf, 0x00ff
0x04d0, 0x000f
0x04d1, 0x00ff
0x04d2, 0x000f
0x04d3, 0x00ff
0x04d4, 0x000f
0x04d5, 0x00ff
0x04d6, 0x000f
0x04d7, 0x00ff
0x04d8, 0x000f
0x04d9, 0x00ff
0x04da, 0x000f
0x04db, 0x00ff
0x04dc, 0x000f
0x04dd, 0x00ff
0x04de, 0x000f
0x04df, 0x00ff
0x04e0, 0x000f
0x04e1, 0x00ff
0x04e2, 0x000f
0x04e3, 0x00ff
0x04e4, 0x000f
0x04e5, 0x00ff
0x04e6, 0x000f
0x04e7, 0x00ff
0x04e8, 0x000f
0x04e9, 0x00ff
0x04ea, 0x000f
0x04eb, 0x00ff
0x04ec, 0x000f
0x04ed, 0x00ff
0x04ee, 0x000f
0x04ef, 0x00ff
0x04f0, 0x000f
0x04f1, 0x00ff
0x04f2, 0x000f
0x04f3, 0x00ff
0x04f4, 0x000f
0x04f5, 0x00ff
0x04f6, 0x000f
0x04f7, 0x00ff
0x04f8, 0x000f
0x04f9, 0x00ff
0x04fa, 0x000f
0x04fb, 0x00ff
0x04fc, 0x000f
0x04fd, 0x00ff
0x04fe, 0x000f
0x04ff, 0x00ff
0x0500, 0x000f
0x0501, 0x00ff
0x0502, 0x000f
0x0503, 0x00ff
0x0504, 0x000f
0x0505, 0x00ff
0x0506, 0x000f
0x0507, 0x00ff
0x0508, 0x000f
0x0509, 0x00ff
0x050a, 0x000f
0x050b, 0x00ff
0x050c, 0x000f
0x050d, 0x00ff
0x050e, 0x000f
0x050f, 0x00ff
0x0510, 0x000f
0x0511, 0x00ff
0x0512, 0x000f
0x0513, 0x00ff
0x0514, 0x000f
0x0515, 0x00ff
0x0516, 0x000f
0x0517, 0x00ff
0x0518, 0x000f
0x0519, 0x00ff
0x051a, 0x000f
0x051b, 0x00ff
0x051c, 0x000f
0x051d, 0x00ff
0x051e, 0x000f
0x051f, 0x00ff
0x0520, 0x000f
0x0521, 0x00ff
0x0522, 0x000f
0x0523, 0x00ff
0x0524, 0x000f
0x0525, 0x00ff
0x0526, 0x000f
0x0527, 0x00ff
0x0528, 0x000f
0x0529, 0x00ff
0x052a, 0x000f
0x052b, 0x00ff
0x052c, 0x000f
0x052d, 0x00ff
0x052e, 0x000f
0x052f, 0x00ff
0x0530, 0x000f
0x0531, 0x00ff
0x0532, 0x000f
0x0533, 0x00ff
0x0534, 0x000f
0x0535, 0x00ff
0x0536, 0x000f
0x0537, 0x00ff
0x0538, 0x000f
0x0539, 0x00ff
0x053a, 0x000f
0x053b, 0x00ff
0x053c, 0x000f
0x053d, 0x00ff
0x053e, 0x000f
0x053f, 0x00ff
0x0540, 0x000f
0x0541, 0x00ff
0x0542, 0x000f
0x0543, 0x00ff
0x0544, 0x000f
0x0545, 0x00ff
0x0546, 0x000f
0x0547, 0x00ff
0x0548, 0x000f
0x0549, 0x00ff
0x054a, 0x000f
0x054b, 0x00ff
0x054c, 0x000f
0x054d, 0x00ff
0x054e, 0x000f
0x054f, 0x00ff
0x0550, 0x000f
0x0551, 0x00ff
0x0552, 0x000f
0x0553, 0x00ff
0x0554, 0x000f
0x0555, 0x00ff
0x0556, 0x000f
0x0557, 0x00ff
0x0558, 0x000f
0x0559, 0x00ff
0x055a, 0x000f
0x055b, 0x00ff
0x055c, 0x000f
0x055d, 0x00ff
0x055e, 0x000f
0x055f, 0x00ff
0x0560, 0x000f
0x0561, 0x00ff
0x0562, 0x000f
0x0563, 0x00ff
0x0564, 0x000f
0x0565, 0x00ff
0x0566, 0x000f
0x0567, 0x00ff
0x0568, 0x000f
0x0569, 0x00ff
0x056a, 0x000f
0x056b, 0x00ff
0x056c, 0x000f
0x056d, 0x00ff
0x056e, 0x000f
0x056f, 0x00ff
0x0570, 0x000f
0x0571, 0x00ff
0x0572, 0x000f
0x0573, 0x00ff
0x0574, 0x000f
0x0575, 0x00ff
0x0576, 0x000f
0x0577, 0x00ff
0x0578, 0x000f
0x0579, 0x00ff
0x057a, 0x000f
0x057b, 0x00ff
0x057c, 0x000f
0x057d, 0x00ff
0x057e, 0x000f
0x057f, 0x00ff
0x0580, 0x000f
0x0581, 0x00ff
0x0582, 0x000f
0x0583, 0x00ff
0x0584, 0x000f
0x0585, 0x00ff
0x0586, 0x000f
0x0587, 0x00ff
0x0588, 0x000f
0x0589, 0x00ff
0x058a, 0x000f
0x058b, 0x00ff
0x058c, 0x000f
0x058d, 0x00ff
0x058e, 0x000f
0x058f, 0x00ff
0x0590, 0x000f
0x0591, 0x00ff
0x0592, 0x000f
0x0593, 0x00ff
0x0594, 0x000f
0x0595, 0x00ff
0x0596, 0x000f
0x0597, 0x00ff
0x0598, 0x000f
0x0599, 0x00ff
0x059a, 0x000f
0x059b, 0x00ff
0x059c, 0x000f
0x059d, 0x00ff
0x059e, 0x000f
0x059f, 0x00ff
0x05a0, 0x000f
0x05a1, 0x00ff
0x05a2, 0x000f
0x05a3, 0x00ff
0x05a4, 0x000f
0x05a5, 0x00ff
0x05a6, 0x000f
0x05a7, 0x00ff
0x05a8, 0x000f
0x05a9, 0x00ff
0x05aa, 0x000f
0x05ab, 0x00ff
0x05ac, 0x000f
0x05ad, 0x00ff
0x05ae, 0x000f
0x05af, 0x00ff
0x05b0, 0x000f
0x05b1, 0x00ff
